"Name","Count"
"[email]","32"
"[email]","2"
"[email]","4"
"[email]","12"
"[email]","2"
"[email]","4"
"[email]","2"
"[email]","1"
"[email]","7"
"[email]","1"
"[email]","4"
"[email]","1"
"[email]","3"
"[email]","1"
"[email]","1"
"[email]","1"
"[email]","1"
"[email]","1"
"[email]","1"
"[email]","1"
"[email]","1"
"[email]","2"
"[email]","1"
"[email]","1"
"[email]","1"
"[email]","1"
"[email]","1"
"[email]","1"
"[email]","6"
"[email]","33"
"[email]","2"
"[email]","2"
"[email]","25"
"[email]","1"
"[email]","1"
"[email]","1"
"[email]","13"
"[email]","76"
"[email]","1"
"[email]","1"
"[email]","2"
"[email]","1"
"[email]","2"
"[email]","1"
"[email]","7"
"[email]","1"
"[email]","1"
"[email]","1"
"[email]","2"
"[email]","1"
"[email]","1"
"[email]","5"
"[email]","88"
"[email]","271"
"[email]","2"
"[email]","179"
"[email]","2"
"[email]","2"
"[email]","1"
"[email]","54"
"[email]","8"
"[email]","2"
"[email]","28"
"[email]","3"
"[email]","16"
"[email]","1"
"[email]","13"
"[email]","1"
"[email]","15"
"[email]","22"
"[email]","14"
"[email]","3"
"[email]","5"
"[email]","20"
"[email]","110"
"[email]","1"
"[email]","1"
"[email]","964"
"[email]","896"
"[email]","3"
"[email]","1000"
"[email]","1000"
"[email]","49"
"[email]","8"
"[email]","2"
"[email]","111"
"[email]","12"
"[email]","325"
"[email]","32"
"[email]","16"
"[email]","3"
"[email]","1"
"[email]","17"
"[email]","333"
"[email]","17"
"[email]","1"
"[email]","89"
"[email]","2"
"[email]","1"
"[email]","2"
"[email]","6"
"[email]","37"
"[email]","39"
"[email]","2"
"[email]","24"
"[email]","2"
"[email]","2"
"[email]","147"
"[email]","2"
"[email]","2"
"[email]","6"
"[email]","9"
"[email]","5"
"[email]","1"
"[email]","8"
"[email]","134"
"[email]","19"
"[email]","4"
"[email]","197"
"[email]","6"
"[email]","176"
"[email]","10"
"[email]","19"
"[email]","11"
"[email]","2"
"[email]","23"
"[email]","290"
"[email]","1"
"[email]","1"
"[email]","11"
"[email]","35"
"[email]","1"
"[email]","190"
"[email]","2"
"[email]","5"
"[email]","2"
"[email]","2"
"[email]","2"
"[email]","4"
"[email]","2"
"[email]","2"
"[email]","2"
"[email]","2"
"[email]","6"
"[email]","1"
"[email]","1"
"[email]","2"
"[email]","5"
"[email]","4"
"[email]","2"
"[email]","4"
"[email]","56"
"[email]","35"
"[email]","2"
"[email]","8"
"[email]","4"
"[email]","163"
"[email]","1"
"[email]","8"
"[email]","2"
"[email]","2"
"[email]","228"
"[email]","257"
"[email]","223"
"[email]","2"
"[email]","2"
"[email]","5"
"[email]","7"
"[email]","2"
"[email]","23"
"[email]","19"
"[email]","189"
"[email]","17"
"[email]","1"
"[email]","10"
"[email]","5"
"[email]","17"
"[email]","2"
"[email]","232"
"[email]","7"
"[email]","13"
"[email]","3"
"[email]","119"
"[email]","1"
"[email]","28"
"[email]","1"
"[email]","262"
"[email]","52"
"[email]","7"
"[email]","6"
"[email]","32"
"[email]","59"
"[email]","32"
"[email]","2"
"[email]","2"
"[email]","6"
"[email]","96"
"[email]","3"
"[email]","1"
"[email]","2"
"[email]","4"
