Name	PrimarySmtpAddress
[VER] EAMDev	[email]
[VER] EEformsubmit	[email]
[VER] Energy	[email]
[VER] Enterprise Reports	[email]
[VER] ExecutiveTeam	[email]
[VER] Feedback	[email]
[VER] Field All	[email]
[VER] FieldServices	[email]
[VER] Fulfillment	[email]
[VER] GridControl	[email]
[VER] Hara	[email]
[VER] hostmaster	[email]
[VER] HR	[email]
[VER] IT	[email]
[VER] JLPQueryStudio	[email]
[VER] LM_INFRA	[email]
[VER] LM_NOC	[email]
[VER] LM_SYSOPS	[email]
[VER] Marketing group	[email]
[VER] marketing	[email]
[VER] MinneapolisAll	[email]
[VER] Minneapoliscont	[email]
[VER] MobileBeta	[email]
[VER] NG Bailey Energy	[email]
[VER] NOBSsyncerrors	[email]
[VER] NonUSNotificati	[email]
[VER] Onboard	[email]
[VER] OperationsTeam	[email]
[VER] OWBRPT	[email]
[VER] particle_dev	[email]
[VER] Partners	[email]
[VER] Product Marketing	[email]
[VER] ProductionAlert	[email]
[VER] ProductManageme	[email]
[VER] Products	[email]
[VER] ProfessionalSer	[email]
[VER] QueryStudio	[email]
[VER] Reports	[email]
[VER] RWE - Phaseware	[email]
[VER] SainsburyQueryS	[email]
[VER] SainsburysProje	[email]
[VER] Sales group	[email]
[VER] Salesinfo	[email]
[VER] SalesMarketing	[email]
[VER] SalesStrategy	[email]
[VER] SoftwareSupport	[email]
[VER] SolutionEnginee	[email]
[VER] SSL Managed Service	[email]
[VER] SSRSReportRecip	[email]
[VER] SSRSReports	[email]
[VER] supportq	[email]
[VER] Survey group	[email]
[VER] Survey Support	[email]
[VER] SurveyFaxes	[email]
[VER] SVNAdmin	[email]
[VER] USNotifications	[email]
[VER] Verisae All	[email]
[VER] Verisae Asia	[email]
[VER] Verisae BI	[email]
[VER] Verisae Cognos	[email]
[VER] Verisae Consulting	[email]
[VER] Verisae Engineering Minneapolis	[email]
[VER] Verisae Europe	[email]
[VER] Verisae JIRA	[email]
[VER] Verisae Minneapolis	[email]
[VER] Verisae Release Notes	[email]
[VER] Verisae Remote	[email]
[VER] Verisae Systems Admins	[email]
[VER] Verisae Technical Support	[email]
[VER] Verisae UK	[email]
[VER] Verisae_QA	[email]
[VER] Verisae_Translators	[email]
[VER] ViryanetAll	[email]
[VER] ViryanetCore	[email]
[VER] ViryanetFaxJeru	[email]
[VER] ViryaNetFrontie	[email]
[VER] ViryanetIsrael	[email]
[VER] ViryanetManagem	[email]
[VER] ViryanetPSIL	[email]
[VER] ViryanetPSManag	[email]
[VER] ViryanetPSUSA	[email]
[VER] ViryanetRemote	[email]
[VER] ViryanetResearc	[email]
[VER] ViryanetSpencer	[email]
[VER] ViryanetSupport	[email]
[VER] ViryaNetSupport1	[email]
[VER] ViryanetTampa	[email]
[VER] ViryanetWestbor	[email]
[VER] ViryanetWorkup	[email]
[VER] viryOps	[email]
[VER] vx Field Outage Request	[email]
[VER] vx Maintain Pod	[email]
[VER] vx Observe Pod	[email]
[VER] VX_Exceptions	[email]
[VER] vxField Internal	[email]
[VER] vxField Monitoring	[email]
[VER] vxField QA	[email]
[VER] vxFieldServices	[email]
[VER] WebexAdmin	[email]
[VER] webmaster	[email]
[VER] WorkOasis	[email]
[VER] AccountManageme	[email]
[VER] AlbertsonsEfax	[email]
[VER] Amazon Development	[email]
[VER] BIL1Support	[email]
[VER] BIL2ETL	[email]
[VER] BIL2Reporting	[email]
[VER] BIProductionSup	[email]
[VER] ChristyEmail	[email]
[VER] CodePush	[email]
[VER] Contact	[email]
[VER] Contracts	[email]
[VER] Customer Support Agents	[email]
[VER] DAB	[email]
[VER] dba-notify	[email]
[VER] Deploy EAM	[email]
[VER] DevelopmentEAM	[email]
[VER] DevelopmentHara	[email]
[VER] DevelopmentWOA	[email]
[VER] Eam Problem Queries	[email]
