"Identity","User","AccessRights"
"Mailbox1","[email]","FullAccess"
"Mailbox1","[email]","FullAccess"
"Mailbox1","[email]","FullAccess"
"Mailbox10","[email]","FullAccess"
"Mailbox10","[email]","FullAccess"
"Mailbox2","[email]","FullAccess"
"Mailbox3","[email]","FullAccess"
"Mailbox3","[email]","FullAccess"
"Mailbox4","[email]","FullAccess"
"Mailbox4","[email]","FullAccess"
"Mailbox4","[email]","FullAccess"
"Mailbox5","[email]","FullAccess"
"Mailbox5","[email]","FullAccess"
"Mailbox5","[email]","FullAccess"
"Mailbox6","[email]","FullAccess"
"Mailbox6","[email]","FullAccess"
"Mailbox6","[email]","FullAccess"
"Mailbox7","[email]","FullAccess"
"Mailbox7","[email]","FullAccess"
"Mailbox8","[email]","FullAccess"
"Mailbox8","[email]","FullAccess"
"Mailbox9","[email]","FullAccess"
"Mailbox9","[email]","FullAccess"
