"Name","Alias","PrimarySmtpAddress","RecipientTypeDetails"
"[MSP] mspoffice6623","office6623","[email]","RoomMailbox"
"[AUS-M] The Capitol - Break Room","TheCapitol","[email]","RoomMailbox"
"[AUS-C] Gotham - Conference Room - 10","Gotham","[email]","RoomMailbox"
"UX iPad 1","uxipad1","[email]","RoomMailbox"
"[LX] Breakout Room 3","lxroomplanobrk3","[email]","RoomMailbox"
"APPA","APPA","[email]","RoomMailbox"
"[MSP] mspoffice6630","office6630","[email]","RoomMailbox"
"NRTA Meeting 2014","nrtameeting","[email]","RoomMailbox"
"[AUS-E] Hotel 2","hotel2","[email]","RoomMailbox"
"UX Surface","uxsurface","[email]","RoomMailbox"
"360 University","360U","[email]","RoomMailbox"
"[YVR] Vancouver - Conf Rm","burnaby","[email]","RoomMailbox"
"[AUS-E] The Board Room","boardroom","[email]","RoomMailbox"
"ORBITEL-DEMO","orbitel-demo","[email]","RoomMailbox"
"[AUS-C] Graceland - Conference Room - 10 - Private","Graceland","[email]","RoomMailbox"
"ems_PikesPeak","ems_PikesPeak","[email]","RoomMailbox"
"[PHX] Schrute Farms","schrutefarms","[email]","RoomMailbox"
"[BC] NL Orange  Boardroom","bc_NLOrangeBoardroom","[email]","RoomMailbox"
"[PHX] Sedona","phx_Sedona","[email]","RoomMailbox"
"[BOS] Hotel Office 4","boshotel4","[email]","RoomMailbox"
"[PHX] Flagstaff Room","phx_flagstaffroom","[email]","RoomMailbox"
"[SM] Sayulita - Conf Rm","Sayulita","[email]","RoomMailbox"
"[BC] NL London Boardroom","bc_NLLondonBoardroom","[email]","RoomMailbox"
"[LX] Executive Office","lxroomplanoexec","[email]","RoomMailbox"
"[MSP] CallRoomF","callroomf","[email]","RoomMailbox"
"ems_Demo5","ems_Demo5","[email]","RoomMailbox"
"ems_Demo9","ems_Demo9","[email]","RoomMailbox"
"[VAU] Training Room - Conf Rm","Vaughantrainingroom","[email]","RoomMailbox"
"[AUS-E] Cape Cod - Conference Room - 10","CapeCod","[email]","RoomMailbox"
"[MSP] projecttracking","projecttracking","[email]","RoomMailbox"
"VMPS400","PSTRAINING","[email]","RoomMailbox"
"[KKD] Arup Training Room","kkd_arup","[email]","RoomMailbox"
"SVA Workshop","SVAWorkshop","[email]","RoomMailbox"
"[PHX] Black Pearl","blackpearl","[email]","RoomMailbox"
"Siterra Engineering PTO_b77b0a8c32","siterraengpto","[email]","RoomMailbox"
"Training Laptop","traininglt","[email]","RoomMailbox"
"[AUS-M] The Rockies - Conference Room - 14","TheRockies","[email]","RoomMailbox"
"ATT Management","attmanagement","[email]","RoomMailbox"
"[BOS] Beacon Hill - Conf Rm","BeaconHill","[email]","RoomMailbox"
"AE Meeting","aemeeting","[email]","RoomMailbox"
"[AUS-C] Hotel 4","hotel4","[email]","RoomMailbox"
"[AUS-M] Sonoran Desert - Conference Room - 10","SonoranDesert","[email]","RoomMailbox"
"[AUS-P] Stanley Park - Conference Room - 8 - Private","StanleyPark","[email]","RoomMailbox"
"PCIABooth","pciabooth","[email]","RoomMailbox"
"bfc","bfc","[email]","RoomMailbox"
"[BC] NL Cloud Office","bc_NLCloudOffice","[email]","RoomMailbox"
"[CMH] The Learning Center - Conf Rm","thelearningcenter","[email]","RoomMailbox"
"[PHX] Atlantis","atlantis","[email]","RoomMailbox"
"[MSP] mspoffice6610","office6610","[email]","RoomMailbox"
"[LX] Training Room","lxroomplanotrain","[email]","RoomMailbox"
"Goodman Management","goodmanmanagement","[email]","RoomMailbox"
"[MSP] mspoffice6631","office6631","[email]","RoomMailbox"
"TMobile Management","tmobilemanagement","[email]","RoomMailbox"
"CTIA Hospitality Suite","ctiahosp","[email]","RoomMailbox"
"ems_Demo8","ems_Demo8","[email]","RoomMailbox"
"ems_Demo4","ems_Demo4","[email]","RoomMailbox"
"ems_Demo1","ems_Demo1","[email]","RoomMailbox"
"Support Calendar - Famis","supportcal-famis","[email]","RoomMailbox"
"[MSP] ConferenceRoomA","ConferenceRoomA","[email]","RoomMailbox"
"[LX] PS Calendar","lxps.calendar","[email]","RoomMailbox"
"[AUS-P] Baja - Conference Room - 14","baja","[email]","RoomMailbox"
"[YYC] The Grand - Conf Rm","thegrand","[email]","RoomMailbox"
"[AUS-M] Yellowstone - Conference Room - 14","Yellowstone","[email]","RoomMailbox"
"Burp2","Burp2","[email]","RoomMailbox"
"[BOS] Hotel Office 1","hotelofficeoeo","[email]","RoomMailbox"
"[AUS-C] French Quarter - Conference Room - 6 - Private","FrenchQuarter","[email]","RoomMailbox"
"Austin Office Desk Reservation","aodr","[email]","RoomMailbox"
"[LON] londonmeeting","londonmeeting","[email]","RoomMailbox"
"CRE Travel Calendar","cretravelcalendar","[email]","RoomMailbox"
"Accruent Cloud Environments","acccloud","[email]","RoomMailbox"
"[BOS] Backbay - Conf Rm","BackBay","[email]","RoomMailbox"
"[YYC] Mushroom Room - Conf Rm","mushroomroom","[email]","RoomMailbox"
"[YYC] Breathing Room - Conf Rm","breathingroom","[email]","RoomMailbox"
"[BOS] Hotel Office 3","hoteloffice3009","[email]","RoomMailbox"
"burp6","burp6","[email]","RoomMailbox"
"burp5","burp5","[email]","RoomMailbox"
"FortPoint","FortPoint","[email]","RoomMailbox"
"[AUS-E] Hotel 1","hotel1","[email]","RoomMailbox"
"[PHX] Mystic Falls","mysticfalls","[email]","RoomMailbox"
"HOL Calendar #1","HOLCalendar1","[email]","RoomMailbox"
"[AUS-E] Plymouth - Conference Room - 10","Plymouth","[email]","RoomMailbox"
"Platform 3 Pod Meetings","platform3podmeetings","[email]","RoomMailbox"
"RE-DEMO","re-demo","[email]","RoomMailbox"
"UX Android Phone","uxandroidphone","[email]","RoomMailbox"
"[BC] NL Paris Boardroom","bc_NLParisBoardroom","[email]","RoomMailbox"
"Rosen Shingle Creek - St. John's 23 - Small Conf Rm","RosenShingleCreek-St.Johns23","RosenShingleCreek-St.John'[email]","RoomMailbox"
"SE Demo","SEDemo","[email]","RoomMailbox"
"[ORH] bigconfrm","bigconfrm","[email]","RoomMailbox"
"[BOS] South End - Conf Rm","SouthEnd","[email]","RoomMailbox"
"[AUS-C] Abbey Road - Music Room","AbbeyRoad","[email]","RoomMailbox"
"[MSP] ConferenceRoomB","ConferenceRoomB","[email]","RoomMailbox"
"[LON] manflat","manflat","[email]","RoomMailbox"
"[AUS-P] Redwoods - Conference Room - 6","Redwoods","[email]","RoomMailbox"
"[BC] NL Blue Boardroom","bc_NLBlueBoardroom","[email]","RoomMailbox"
"[LX] Breakout Room 1","lxroomplanobrk1","[email]","RoomMailbox"
"[MSP] ConferenceRoomJ","conferenceroomj","[email]","RoomMailbox"
"[MSP] ConferenceRoomC","ConferenceRoomC","[email]","RoomMailbox"
"[MSP] CallRoomE","callroome","[email]","RoomMailbox"
"burp3","burp3","[email]","RoomMailbox"
"[MSP] Development Room","developmentroom","[email]","RoomMailbox"
"SiterraPS Tactical Calendar","siterrapstactcal","[email]","RoomMailbox"
"[IND] Indianapolis - Conf Rm","Indy","[email]","RoomMailbox"
"[TLV] jerusalemmeetingroom","jerusalemmeetingroom","[email]","RoomMailbox"
"SiterraPS SharedCal","siterrapssharedcal","[email]","RoomMailbox"
"Siterra Team","siterrateam","[email]","RoomMailbox"
"Education03","Education03","[email]","RoomMailbox"
"[AUS-C] Motown - Music Room","Motown","[email]","RoomMailbox"
"Ellucian Live Show","EllucianLiveShow","[email]","RoomMailbox"
"[YYC] Standing Room - Conf Rm","standingroom","[email]","RoomMailbox"
"Siterra Training","siterratraining","[email]","RoomMailbox"
"Support Calendar - Accruent","supportcal-accruent","[email]","RoomMailbox"
"Ellucian Live - Booth","EllucianLiveBooth","[email]","RoomMailbox"
"[AUS-P] Santa Monica West - Training Room","SantaMonicaWest","[email]","RoomMailbox"
"Mobile World","mobileworldcongress","[email]","RoomMailbox"
"Burp1","burp1","[email]","RoomMailbox"
"[AUS-E] Appalachian Trail - Conference Room - 8","AppalachianTrail","[email]","RoomMailbox"
"Sprint Management","sprintmanagement","[email]","RoomMailbox"
"[MSP] BoardroomVerisae","mspboardroom","[email]","RoomMailbox"
"[CMH] The Board Room - Conf Rm","theboardroom","[email]","RoomMailbox"
"Services Leadership Calendar","ServicesLeadershipCalendar","[email]","RoomMailbox"
"UX iPad 2","uxipad2","[email]","RoomMailbox"
"[BC] Integrator Finland","bc_IntegratorFinland","[email]","RoomMailbox"
"[SM] Tuscany - Conf Rm","Tuscany","[email]","RoomMailbox"
"[BC] Collaborator Finland","bc_CollaboratorFinland","[email]","RoomMailbox"
"[BOS] North End - Conf Rm","NorthEnd","[email]","RoomMailbox"
"[AUS-C] Alamo - Conference Room - 6 - Private","alamo2","[email]","RoomMailbox"
"[PHX] Tucson","phx_Tucson","[email]","RoomMailbox"
"[PHX] Phoenix","phx_Phoenix","[email]","RoomMailbox"
"burp4","burp4","[email]","RoomMailbox"
"UX iPod Touch","uxipodtouch","[email]","RoomMailbox"
"zzz[AUS][QO] Telecom Industry - Conf Rm","telecomindustry","[email]","RoomMailbox"
"[LX] Company Vacation / PTO Calendar","lxcompany.vacation","[email]","RoomMailbox"
"Executive Team Calendar","execcalendar","[email]","RoomMailbox"
"[BC] BR SL Room 1","bc_BRSLRoom1","[email]","RoomMailbox"
"[BC] NL New York Boardroom","bc_NLNewYorkBoardroom","[email]","RoomMailbox"
"[BC] BR SL Room 2","bc_BRSLRoom2","[email]","RoomMailbox"
"ems_Demo6","ems_Demo6","[email]","RoomMailbox"
"ems_Demo7","ems_Demo7","[email]","RoomMailbox"
"ems_RedRocks","ems_RedRocks","[email]","RoomMailbox"
"ems_Demo10","ems_Demo10","[email]","RoomMailbox"
"[MSP] ConferenceRoomH","conferenceroomh","[email]","RoomMailbox"
"ems_Demo2","ems_Demo2","[email]","RoomMailbox"
"[KKD] Armstrong","kkd_armstrong","[email]","RoomMailbox"
"ems_Demo12","ems_Demo12","[email]","RoomMailbox"
"[BC] NL Green Flex Office","bc_NLGreenFlexOffice","[email]","RoomMailbox"
"ems_Limon","ems_Limon","[email]","RoomMailbox"
"[BC] NL Amsterdam Boardroom","bc_NLAmsterdamBoardroom","[email]","RoomMailbox"
"[SM] Napa - Conf Rm","Napa","[email]","RoomMailbox"
"[ORH] bosVisitor","bosVisitor","[email]","RoomMailbox"
"[BC] BR SL Room 3","bc_BRSLRoom3","[email]","RoomMailbox"
"[BOS] Training Room - Conf Rm","BostonTrainingroom","[email]","RoomMailbox"
"[YYC] Elbow Room - Conf Rm","elbowroom","[email]","RoomMailbox"
"[LX] Breakout Room 2","lxroomplanobrk2","[email]","RoomMailbox"
"[KKD] Swan Meeting Room","kkd_swan","[email]","RoomMailbox"
"LondonFacilitiesShow","LondonFacilitiesShow","[email]","RoomMailbox"
"[AUS-C] Hotel 3","hotel3","[email]","RoomMailbox"
"ems_Devstanduptable","ems_Devstanduptable","[email]","RoomMailbox"
"[AUS-E] Metropolis - Conference Room - 8 - Private","Metropolis","[email]","RoomMailbox"
"[LX] Demo Schedule","lxdemo.schedule","[email]","RoomMailbox"
"[AUS-E] The Cantina - Break Room","TheCantina","[email]","RoomMailbox"
"[AUS-E] Key Largo - Conference Room - 10","KeyLargo","[email]","RoomMailbox"
"ems_Demo11","ems_Demo11","[email]","RoomMailbox"
"[YYC] X-Net - Conf Rm","xnet","[email]","RoomMailbox"
"Training Room - Waterloo (BP - ATX)","waterloo","[email]","RoomMailbox"
"[MSP] Agile Room","agileroom","[email]","RoomMailbox"
"[BOS] Fenway - Conf Rm","Fenway","[email]","RoomMailbox"
"Retail Team Calendar","RetailMeetingCalendar","[email]","RoomMailbox"
"[AUS-P] Santa Monica East - Training Room","SantaMonicaEast","[email]","RoomMailbox"
"Demoappv81","demoappv81","[email]","RoomMailbox"
"Cricket Management","cricketmanagement","[email]","RoomMailbox"
"[PHX] Prescott Room","phx_prescottroom","[email]","RoomMailbox"
"[YYC] No More Room - Conf Rm","nomoreroom","[email]","RoomMailbox"
"UX Android Tablet","uxandroidtablet","[email]","RoomMailbox"
"Verizon Management","verizonmanagement","[email]","RoomMailbox"
"[LX] Conference room","lxroomplanoboard","[email]","RoomMailbox"
"[CMH] The Maple Leaf Room - Conf Rm","themapleleafroom","[email]","RoomMailbox"
"ATC Management","atcmanagement","[email]","RoomMailbox"
"Support Calendar - Siterra","supportcal-siterra","[email]","RoomMailbox"
"IFMA","IFMA","[email]","RoomMailbox"
"BOBJ Training","bobjtraining","[email]","RoomMailbox"
"[AUS-M] Four Corners - Conference Room - 10","FourCorners","[email]","RoomMailbox"
"[VAU] Vaughan Conference","vaughanconfroom","[email]","RoomMailbox"
"DEMOINFRA","demoinfra","[email]","RoomMailbox"
"Mobile World Congress","mwc","[email]","RoomMailbox"
"[BOS] Hotel Office 2","hoteloffice3030","[email]","RoomMailbox"
"[AUS-E] Liberty Island - Conference Room - 10","LibertyIsland","[email]","RoomMailbox"
"[AUS-C] Great Lakes - Conference Room - 10","GreatLakes","[email]","RoomMailbox"
"Telecom Leadership Team  Calendar","TelecomLeadershipCalendar","[email]","RoomMailbox"
"[BC] NL White Boardroom","bc_NLWhiteBoardroom","[email]","RoomMailbox"
"[KKD] Stephenson","kkd_stephenson","[email]","RoomMailbox"
"ems_Demo3","ems_Demo3","[email]","RoomMailbox"
"ems_MtEvans","ems_MtEvans","[email]","RoomMailbox"
